0,1000,1500,2000,2500,3000,3500,4000
4,0.400210,1.421606,4.732414,12.213846,24.479463,41.517562,60.479201
8,0.346726,1.585236,4.448760,9.794808,18.277811,30.930773,48.678056
12,0.285995,1.265142,3.729422,8.551099,16.172856,26.927175,42.784023
16,0.255378,1.321332,3.689212,8.009804,15.132274,26.121421,41.258229
4,0.521125,1.669257,4.603625,12.819461,23.644161,42.395397,60.748209
8,0.336828,1.516547,3.980237,9.176254,17.820215,30.682529,47.755039
12,0.277219,1.361628,3.688908,8.678649,15.547223,26.631247,42.750579
16,0.253007,1.323030,3.697687,8.200665,15.069166,26.287322,41.419589
4,0.321161,1.662079,5.322204,12.387233,23.519114,40.866883,61.278766
8,0.300562,1.398887,4.305090,9.509751,18.026695,30.891068,46.640287
12,0.300131,1.596226,3.916308,8.442199,15.790118,26.980359,43.256952
16,0.261179,1.327101,3.617057,8.181878,15.231681,25.685284,42.020075
4,0.471506,1.494480,5.026263,12.467270,24.046897,41.370464,62.640153
8,0.398665,1.329944,4.393247,10.313291,17.939449,32.205170,48.200255
12,0.289944,1.332723,3.756076,8.494293,15.571856,27.255058,43.204033
16,0.254308,1.316108,3.692555,8.427799,15.220195,25.971086,41.613021
4,0.342656,1.716779,5.525025,12.523550,23.690727,40.360587,61.486919
8,0.393857,1.655215,4.348506,9.341879,18.023024,30.594097,47.695173
12,0.314611,1.511824,3.903896,8.569029,15.705671,27.267047,43.319359
16,0.251065,1.387051,3.675323,8.241243,15.145132,25.797676,41.840699
4,0.325199,1.510539,5.312206,12.562324,24.558479,40.659798,60.730714
8,0.341022,1.441474,4.241103,10.185451,17.532110,30.883811,48.285723
12,0.305504,1.324954,3.912331,8.282889,16.065365,26.938447,44.129795
16,0.269646,1.310651,3.662569,8.244801,15.266609,26.624602,42.077035
4,0.315943,1.658507,4.969322,12.814464,23.619175,41.751520,62.744588
8,0.279003,1.309766,4.032840,9.594176,17.923969,30.647340,47.803467
12,0.273857,1.562602,3.833879,8.550402,15.737810,27.016783,42.940900
16,0.268360,1.381807,3.683114,8.123479,15.115839,26.575734,41.763906
4,0.410494,1.669798,5.024750,12.434263,24.017414,42.553056,60.755108
8,0.333771,1.476042,4.254139,9.785892,18.208238,32.224290,48.803375
12,0.282297,1.291351,3.697146,8.519669,15.899788,27.464337,43.125062
16,0.265288,1.349048,3.706976,8.467895,15.469716,26.668530,41.874929
4,0.330338,1.431257,4.853296,12.879669,23.262228,41.228371,61.992745
8,0.335552,1.429587,4.121073,9.427949,17.507273,31.018224,49.067009
12,0.291081,1.345724,3.770685,8.551018,15.741510,27.297512,43.793159
